id,sc-bytes
2943,14149.0
2944,14149.0
2946,14149.0
5911,453.0
5913,12533.0
19062,52388.0
24633,254.0
24653,12481.0
28794,14149.0
29286,453.0
29288,23674.0
37560,13784.0
62755,14133.0
68281,14820.0
74041,14469.0
74445,14319.0
77585,12117.0
77621,14165.0
82689,52271.0
87809,52388.0
88030,52388.0
88117,469.0
96703,453.0
108092,420.0
128959,453.0
128964,13893.0
134835,14149.0
139743,12789.0
142857,14130.0
144935,52238.0
148877,14821.0
148880,469.0
153159,14091.0
155700,293.0
155710,293.0
160537,453.0
165357,17994.0
165522,12245.0
171121,18074.0
171967,15397.0
173982,14133.0
174936,12901.0
176084,18170.0
178349,13781.0
178422,13109.0
179036,439.0
179041,14214.0
186524,52238.0
187059,14130.0
190594,14165.0
191541,14100.0
191542,14100.0
191545,14100.0
192504,14094.0
192508,14094.0
195010,14149.0
196440,12741.0
197348,469.0
200523,13790.0
200730,14341.0
205137,439.0
212898,14869.0
216879,14323.0
218544,15429.0
219380,52388.0
228142,14245.0
229143,17010.0
232290,229.0
236279,15317.0
249631,14197.0
253301,12549.0
256592,14437.0
257371,16229.0
258190,14347.0
266131,52388.0
268654,52420.0
269169,229.0
269745,14565.0
269916,52420.0
271051,52388.0
271660,52238.0
271762,14100.0
273180,14133.0
276077,52238.0
277344,469.0
284046,439.0
290555,14325.0
293607,17882.0
294916,14405.0
294951,14133.0
306148,13349.0
309967,14714.0
313020,52388.0
315998,52271.0
319235,52420.0
321150,14133.0
321199,12005.0
323640,12421.0
336340,453.0
338998,200.0
338999,200.0
339001,200.0
342316,14097.0
347500,469.0
351579,52238.0
352541,14147.0
353009,52388.0
353675,469.0
358914,12522.0
360419,15476.0
364818,14094.0
366249,12500.0
371258,14100.0
371343,15077.0
372631,15317.0
378310,18090.0
378828,52420.0
380893,52420.0
386530,439.0
386532,18067.0
392408,420.0
392409,12491.0
395216,0.0
396929,469.0
396930,14005.0
400668,469.0
407728,14088.0
413493,52388.0
415459,52388.0
418601,439.0
430091,14921.0
430187,15006.0
430818,52420.0
444584,52238.0
450587,17995.0
458210,13119.0
458315,14927.0
458483,13777.0
461903,52238.0
473287,229.0
473289,229.0
473290,229.0
481164,566.0
481168,18537.0
490473,20442.0
491436,15077.0
491439,453.0
491660,18186.0
498096,52420.0
498583,15198.0
505567,12249.0
510551,13829.0
510589,13701.0
511016,14004.0
511389,13285.0
511976,14146.0
514722,13813.0
517318,52238.0
520069,15237.0
521492,52257.0
528269,14194.0
528948,12181.0
531543,15053.0
532842,52388.0
534121,469.0
534125,15029.0
539211,52238.0
539977,14872.0
540259,20226.0
545695,52388.0
549110,40367.0
568366,52238.0
573341,52388.0
578282,439.0
578285,15083.0
580156,293.0
587767,52388.0
587818,453.0
589562,52238.0
602588,439.0
611177,52388.0
622974,14133.0
629151,437.0
629535,14373.0
631424,52265.0
647022,52388.0
654301,14117.0
654329,15013.0
656981,200.0
662795,17754.0
665915,18170.0
689142,52238.0
693733,200.0
695201,52388.0
698164,52420.0
700943,14165.0
710409,14133.0
710793,469.0
712718,14091.0
722963,52388.0
734018,13141.0
757698,52265.0
759479,13101.0
760070,469.0
761933,439.0
761940,20401.0
768702,52238.0
780172,13317.0
784380,420.0
784381,14825.0
785009,261.0
789523,13669.0
795932,52388.0
797361,254.0
797368,14098.0
798458,52388.0
799406,469.0
812759,15269.0
814215,40192.0
814219,533.0
839155,40335.0
841824,14085.0
841934,17685.0
841981,15047.0
844325,13833.0
844537,52238.0
855925,52388.0
