timestamp,edge_node,edge_node_location,provider,bytes,user_id,user_location,execution_time,subarea
289.96353591515555,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,84988,3,"(17, 351)",1240,
290.50828298260535,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,66752,2,"(309, 513)",779,
397.27324679543574,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,73419,0,"(285, 875)",839,
591.4803784787579,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,66752,2,"(309, 513)",779,
595.3044823495122,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,74051,4,"(74, 92)",2081,
651.3320659286236,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,75591,1,"(600, 797)",843,
661.7131281978421,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,84988,3,"(17, 351)",1240,
797.5804305277023,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,75205,6,"(546, 24)",750,
813.4167001113894,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,73419,0,"(285, 875)",839,
912.8337068400906,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,73793,5,"(906, 695)",796,
915.2300399338743,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,66752,2,"(309, 513)",779,
980.0080332975235,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,84988,3,"(17, 351)",1240,
1224.436981710227,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,73419,0,"(285, 875)",839,
1244.36418896275,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,66752,2,"(309, 513)",779,
1262.8664725820329,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,74051,4,"(74, 92)",2081,
1284.1125381109223,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,84988,3,"(17, 351)",1240,
1314.952108557831,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,75591,1,"(600, 797)",843,
1520.6553310655838,0,"(837, 224)",rorukbhtktwszfsvhnesbebjpzajrvdy,66752,2,"(309, 513)",779,
