aoi,std_aoi,total_latency,std_total_latency,number_of_requests_to_provider,hit_rate,label
42.70680839584229,30.460521277565682,2005.5501418439717,630.1573419395628,564,0.0,baseline_12_final
204.30485416783227,401.7420983012455,2637.2406613756616,8330.392811558213,756,0.0,baseline_12_final
110.03953766069914,19.5671873451004,2222.7422339181285,917.0367035496354,855,0.0,baseline_12_final
169.99779556033081,31.433860189983488,2175.5342871690427,1010.6296850782269,982,0.0,baseline_12_final
306.85729187382066,33.422784118544534,2231.675705244123,820.3869758961316,1106,0.0,baseline_12_final
301.80147588075096,59.410529795094554,2585.727330016584,655.6153000541693,603,0.0,baseline_12_final
384.4162482974896,34.60998499319953,2281.5123272214387,735.4732711100496,709,0.0,baseline_12_final
49.363332074176064,47.716874209714476,2038.0841696881798,485.449269640732,1379,0.0,baseline_12_final
346.88602199644413,138.53262418210545,2141.2044339622644,761.7140533308587,636,0.0,baseline_12_final
172.18144056985253,61.35168930108285,2610.6036710526314,11808.67981929572,760,0.0,baseline_12_final
221.05220238973175,156.38450914604613,1933.654980793854,764.7812995614353,781,0.0,baseline_12_final
159.89226189309545,33.434875032684964,2266.3584154351397,807.9933558715018,1218,0.0,baseline_12_final
225.5246993466754,70.4892875770012,2297.950106382979,569.5339516923328,846,0.0,baseline_12_final
332.0236818593802,62.67000564354096,2473.84324005891,2973.510942340081,3395,0.0,baseline_3_final
299.2413507637015,54.815601019479175,2613.3565202890495,6215.663524660153,3598,0.0,baseline_3_final
369.5478650743337,50.491336760627675,3072.1650994978613,11734.408033708496,5377,0.0,baseline_3_final
55.99952621609811,86.43772010003649,2013.7127016885554,947.3767922242715,4264,0.0,baseline_3_final
229.28871699629815,35.36866193510903,2018.761254188607,786.4005565143614,4178,0.0,baseline_3_final
240.0712959967188,83.72340546234587,2365.9153828892004,524.0623146744073,3565,0.0,baseline_3_final
175.23137308332943,43.67088119417393,1829.232918753478,731.3770785655418,3594,0.0,baseline_3_final
105.70882771784585,64.90092380094555,1652.4729795034161,777.1301350995348,6001,0.0,baseline_3_final
272.9927910778202,76.24219329694803,2432.7529330114667,731.3924458430705,3314,0.0,baseline_3_final
93.48185773530913,36.58489653188639,2270.2354264170567,8467.821438920895,3846,0.0,baseline_3_final
431.27260343024926,190.86482563131804,2739.7156147959186,855.0396668275472,3920,0.0,baseline_3_final
163.90602899182554,47.889718818872296,2481.2249768329243,7892.85873497809,3669,0.0,baseline_3_final
360.45272829057785,33.07525714197962,2679.565130799605,608.9594058279192,4052,0.0,baseline_3_final
277.9895338971613,73.55437572228011,2406.537275388426,1170.7191860976993,4441,0.0,baseline_3_final
197.09361488594257,45.88890667984944,2341.1688837209304,774.6913581978102,3870,0.0,baseline_3_final
157.85381315741768,68.32351217544827,2230.2170522707797,578.0605138442843,4668,0.0,baseline_3_final
169.5938811877066,32.591724141945434,2376.189791551374,1729.4386355044014,5421,0.0,baseline_3_final
172.99268104082915,57.842954546405785,1805.2634266764924,721.0085548420385,4071,0.0,baseline_3_final
277.7044458889883,109.17836766707777,2881.85817100936,11398.490834328453,3953,0.0,baseline_3_final
238.68496839014185,34.7123785728336,2314.0455435645135,1143.7460950254833,6301,0.0,baseline_3_final
93.73465491421204,37.49235803534377,2040.9801484448633,4460.5132230428735,4244,0.0,baseline_3_final
442.4525401387155,243.76655002288226,2885.256388147357,6186.604978489079,3746,0.0,baseline_3_final
91.28953659432084,42.53045312246398,2111.2850251702694,1062.6907392480084,3377,0.0,baseline_3_final
312.04172435411215,176.33161895468703,2480.4446093153474,822.9392130100678,3929,0.0,baseline_3_final
43.25497130555328,25.76654546234245,1640.3881903323263,760.817704784879,3310,0.0,baseline_3_final
263.8611122694119,39.15983375877674,2715.4830325814537,9388.817911082828,6384,0.0,baseline_3_final
95.43889534262911,53.31289728194143,1959.0113596768085,1325.482776151343,7921,0.0,baseline_3_final
239.57904937894193,40.829045715189636,1959.145808538163,777.6362427733766,3092,0.0,baseline_3_final
42.771643672647194,33.566595814367574,1991.8530341409692,748.6492870936378,3632,0.0,baseline_3_final
328.2351423262801,55.15215532053707,2126.4941744823923,769.5908671651249,5651,0.0,baseline_3_final
336.33685592471267,44.12754830557514,2145.3727847579817,764.0785458959203,4855,0.0,baseline_3_final
953.4040954288314,2650.856719629044,3472.8307474568774,5356.409026807376,4522,0.0,baseline_3_final
119.71008115935345,58.84112421784277,2367.384172220741,9231.14131809642,3751,0.0,baseline_3_final
232.36895971917957,1386.607358886087,2696.954233350542,11183.219718403168,3874,0.0,baseline_3_final
670.7876926487953,1979.2281735979577,3465.6417786885245,10070.25085712411,4880,0.0,baseline_3_final
92.22610259988376,107.40618041814747,2362.080002151463,10097.728110422657,4648,0.0,baseline_3_final
163.464821289499,34.39711908479366,2176.2318562349333,597.9624631579277,4563,0.0,baseline_3_final
119.51095378627734,83.60288943624879,1798.629862012987,806.4212779538017,6160,0.0,baseline_3_final
171.52314257418885,31.214330363758325,2102.1756866197184,2869.847943745005,3408,0.0,baseline_3_final
224.2661040361362,91.05321747289082,2314.6962567324954,922.704444918258,4456,0.0,baseline_3_final
323.39537566406915,31.38371656055306,2482.3883382726503,580.9663420586138,4724,0.0,baseline_3_final
156.91916643419162,75.90622945897296,1793.4646725410812,774.5063222328699,4199,0.0,baseline_3_final
121.21648209376991,40.42957729109628,2282.990453586498,8089.809892457745,3792,0.0,baseline_3_final
162.1105608107096,35.18211562241827,1830.9055107386066,771.1981141480172,3818,0.0,baseline_3_final
118.40512103262044,74.10819559125304,1452.4513138600641,731.4572579351228,42691,0.0,baseline_3_final
141.27850757037777,58.72849751482277,1768.239222936763,810.6719433227178,3732,0.0,baseline_3_final
305.15415903734123,28.083491290507762,3044.1135354037265,10456.491506517954,4025,0.0,baseline_3_final
218.92490320623244,56.568974645039155,2295.802439398161,590.1079117577334,7178,0.0,baseline_3_final
228.27070248256595,254.00468623281506,2356.942575968776,756.6318761501323,3587,0.0,baseline_3_final
198.86851967851018,312.9545449003496,2271.586951147734,832.2994855501507,3398,0.0,baseline_3_final
86.41470617748787,179.61433374594657,1962.4080118890356,2722.2098269661374,1514,0.0,baseline_6_final
72.36478115206388,26.937751836948213,1693.2633022254129,800.1076046999418,2786,0.0,baseline_6_final
360.65717151191194,40.507542263930596,2738.791836514224,6466.094578666679,2777,0.0,baseline_6_final
197.1314128933339,53.809478811297396,2474.6423097552797,961.0469695865569,2983,0.0,baseline_6_final
88.53436540390939,37.41579546320779,2080.8399297541396,521.4812252818706,1993,0.0,baseline_6_final
73.48529789507195,32.77596191529848,1976.8227085590465,5515.935868966542,1846,0.0,baseline_6_final
257.16352380753824,53.330178641912084,2189.643978835979,837.5211643728225,1890,0.0,baseline_6_final
455.49561423941174,190.64537967368776,2753.8314192009543,5238.492175956928,1677,0.0,baseline_6_final
163.77809528553442,34.72616979257979,2254.1898901098903,4705.220844993608,1638,0.0,baseline_6_final
60.53725399139454,51.9434912411474,1618.0413212273013,752.9817427790608,1597,0.0,baseline_6_final
780.9957222231748,2269.7277009359805,3545.8878117258464,7106.169716455778,2422,0.0,baseline_6_final
94.32472262328187,53.4838387231475,1615.64152055473,780.7155156701721,2019,0.0,baseline_6_final
485.40344297624557,43.56658706026863,2954.769477071601,5316.77764506742,2486,0.0,baseline_6_final
100.61365017471566,30.68830556995648,1719.2228907398335,775.5023997602422,2041,0.0,baseline_6_final
313.2887754194898,217.07560693312342,2549.3325901038484,1287.5065266484985,1637,0.0,baseline_6_final
312.76726397156773,112.15907476180682,2445.65525977239,769.2280737805743,2021,0.0,baseline_6_final
94.61132712547595,58.85853556927042,1704.196563202879,792.8740772528967,2223,0.0,baseline_6_final
180.65120344020582,48.131763620631034,2187.3354397254398,849.7396443756767,2331,0.0,baseline_6_final
193.13640043867073,75.71463104106692,2132.8371822742474,4407.442751641629,1196,0.0,baseline_6_final
355.4180172718583,51.81954526308684,2651.4626413881747,589.4857139084462,1556,0.0,baseline_6_final
64.86166187314198,23.910290704211317,2226.2970137179036,8549.29214894225,2843,0.0,baseline_6_final
184.42140231246321,116.77362362024772,1849.7910890104426,771.3886140371961,2011,0.0,baseline_6_final
335.02469923654473,33.39337831736249,2214.0130969937604,761.6937250554281,1763,0.0,baseline_6_final
84.74595968341323,36.748812648190636,2414.320557511737,10705.53699398068,1704,0.0,baseline_6_final
256.1709019344266,68.88630101050835,2377.3296453900707,649.7994627688407,1974,0.0,baseline_6_final
264.77175275429835,325.8371423669114,1999.3617986494783,1009.5197830439697,1629,0.0,baseline_6_final
214.3871880575252,45.66812971497998,1823.054096429886,691.7528407896954,2717,0.0,baseline_6_final
164.82152864217932,29.38923740334204,2439.073703703704,7283.234313547138,1377,0.0,baseline_6_final
324.52048391981793,239.47384357673164,2148.222150537634,899.2532001950282,1860,0.0,baseline_6_final
92.05897539397931,36.212605430088274,1652.578391699092,694.1185699502502,1542,0.0,baseline_6_final
195.7825866767532,48.465435079627945,2304.1723365548605,1781.26062140534,1759,0.0,baseline_6_final
78.20221017244029,179.69034597263035,2029.3925957207207,7925.301357047746,1776,0.0,baseline_6_final
373.4172073524753,56.57445359439923,2264.0121674311927,801.4627755251641,1744,0.0,baseline_6_final
165.60408082686865,48.020027208050536,2289.640968379447,5241.296697279039,1518,0.0,baseline_6_final
98.32723210096515,40.529905990678955,2073.973502274204,585.5507982785475,1539,0.0,baseline_6_final
209.94347020888733,107.0352890111092,2473.2963683980793,10361.684137889442,2291,0.0,baseline_6_final
228.33644238180858,29.833300419132698,2364.581975206612,991.0731977893975,2420,0.0,baseline_6_final
174.80573485704423,32.888133415846916,2117.580511003357,430.26292166630026,2681,0.0,baseline_6_final
122.18104848859028,30.781085603740564,2697.4213814317673,14073.68502324869,1788,0.0,baseline_6_final
84.72701664139204,33.352756150498216,2271.604955719557,4440.0422783441545,2710,0.0,baseline_6_final
212.29086014428717,64.49929199708752,2402.8477860501566,698.4439023216079,2552,0.0,baseline_6_final
451.3011912160408,176.48592127400437,2418.0177429467085,841.8927057002363,1914,0.0,baseline_6_final
184.5734658104368,28.648096756670586,1841.6335406264186,805.4273156998521,2203,0.0,baseline_6_final
297.9398759057354,47.60363791756745,2848.7434930715935,9386.082776926674,1732,0.0,baseline_6_final
250.25921540947283,80.85446732840143,1952.9132831136221,796.9577572646352,1593,0.0,baseline_6_final
374.4750984980484,60.44708305157356,2323.597923951049,803.9503810037978,2288,0.0,baseline_6_final
223.79311198913135,26.151173270722712,1875.6251848151849,723.3577571293414,3003,0.0,baseline_6_final
282.0148731531662,156.14500755192913,2471.2384380378658,4481.883675024072,2324,0.0,baseline_6_final
336.24732509489155,129.62858679745796,2191.83568627451,810.1888529475851,1428,0.0,baseline_6_final
275.63121276487516,130.8557466879321,2411.7471152296534,5394.924736161462,2482,0.0,baseline_6_final
291.517783601911,81.90145156150722,2524.2376176115804,765.0110009790734,1658,0.0,baseline_9_final
97.91278905294621,28.220709262489926,2413.833286615277,4778.146386335894,1427,0.0,baseline_9_final
94.4994849776664,60.99304660181613,1665.416514619883,827.1665776210201,855,0.0,baseline_9_final
185.71344579375778,113.0407685894163,1903.7642100768574,815.3487824557594,1171,0.0,baseline_9_final
228.35716501523572,31.048209607555602,2204.2957877813506,944.9295821802839,1866,0.0,baseline_9_final
1916.0008671312023,2009.7629085988679,5312.457374052608,4085.226720626845,2243,0.0,baseline_9_final
252.96990642000418,102.45359892351497,2396.7208430913347,611.7229510060621,854,0.0,baseline_9_final
409.64689119449355,38.56044913671731,2727.431606922126,709.5343827417935,1618,0.0,baseline_9_final
39.918776196388514,31.36951784585541,1664.2929096638654,800.528469663652,1904,0.0,baseline_9_final
353.1874999272823,179.46305187240122,2402.802142857143,4940.5882662911845,1400,0.0,baseline_9_final
459.18754386901855,224.03184953735783,2909.587368421053,6947.039000379852,1140,0.0,baseline_9_final
219.51421675704043,30.33419852124418,2269.4542396313363,560.2060679685962,1085,0.0,baseline_9_final
343.65510808759444,150.34415876199992,2752.4523783783784,10892.758392970361,1850,0.0,baseline_9_final
88.17515278592614,36.86619103318056,2295.4115485564303,7093.271798664668,1143,0.0,baseline_9_final
172.3124078678644,17.93423116335606,1802.1237885010266,691.4806326948769,974,0.0,baseline_9_final
174.01336792909282,54.56954195712269,2059.9527750611246,3749.2707441846146,1636,0.0,baseline_9_final
46.56674730267441,49.67725833037336,1575.473143859649,806.0994867193915,1425,0.0,baseline_9_final
214.76825281130996,33.413816876774696,2316.1681344696967,6181.6084121094555,1056,0.0,baseline_9_final
44.464309320537325,34.44775916065259,1511.620259938838,729.5325360898936,1962,0.0,baseline_9_final
175.96173552283577,47.124404430118254,2386.405202976996,6166.425319622752,1478,0.0,baseline_9_final
362.43719268055634,43.18630995018101,2355.896503686457,773.6486962348407,2577,0.0,baseline_9_final
170.6184688027416,28.46004648622434,2263.2797946428573,700.26669731267,1120,0.0,baseline_9_final
305.11507536292345,26.986861606925952,2517.7893067068576,886.2876401175637,1327,0.0,baseline_9_final
639.6383912728564,1850.070485358358,3209.4797524752476,3741.2531770814103,808,0.0,baseline_9_final
87.25667580643746,32.87417762171297,1797.7206575342466,919.1476267832727,1095,0.0,baseline_9_final
95.99511504539232,21.528173000448533,1718.001742133538,810.932320001964,1303,0.0,baseline_9_final
1768.819734528832,1932.197072172287,5976.071939655172,14370.505126589418,696,0.0,baseline_9_final
166.31184676486623,50.896068589321615,2181.2106714140386,591.6499272418204,983,0.0,baseline_9_final
154.13134794537922,134.30982275106848,2473.728483099753,1577.0694831941044,1213,0.0,baseline_9_final
131.78368755675413,67.73139014091863,2135.4225220588237,4416.907074007039,1360,0.0,baseline_9_final
337.7133646501287,45.567292737997114,2662.5671159715157,4769.470049499306,1966,0.0,baseline_9_final
47.314506791924174,40.49232519929213,1661.851235380117,738.7725427822775,1368,0.0,baseline_9_final
344.68068419055317,144.31206615523465,3174.6795885810243,14198.258366765203,1191,0.0,baseline_9_final
265.8617262153882,55.84719184765046,2502.297443946188,9670.370777152444,1115,0.0,baseline_9_final
368.2266094245791,81.61677532957742,2378.626695340502,843.4871986022843,1395,0.0,baseline_9_final
216.98104756238007,76.49687691378315,2448.4990384615385,6125.4199508928805,1976,0.0,baseline_9_final
226.06060422117972,36.44392418460507,2384.3754096638654,724.4153656046524,952,0.0,baseline_9_final
53.92438225847833,59.75501183769371,1629.9675882352942,743.2944294579904,1700,0.0,baseline_9_final
198.2496902747616,63.18299120169775,2709.8309685863874,6493.356714131896,1146,0.0,baseline_9_final
182.70782828934523,205.54020077999115,1809.8508033472804,784.3089006457755,1195,0.0,baseline_9_final
335.72422790818746,147.30188558207035,2169.0373444444444,822.4799840661728,900,0.0,baseline_9_final
90.41962056664654,32.55635336219981,2009.8961751824818,519.9197166310186,1370,0.0,baseline_9_final
216.05714107901127,62.101100422139965,2126.9935934664245,886.2585911777122,1102,0.0,baseline_9_final
173.4780002575822,64.37691499069825,1808.1730731707316,779.5071946904548,820,0.0,baseline_9_final
119.62780564285285,128.41322316092834,1717.9823916408668,898.609984843624,1292,0.0,baseline_9_final
144.96628856087304,105.02150852553615,2127.543966033966,569.7302110574398,1001,0.0,baseline_9_final
51.01399093245858,32.85659932271346,1908.2372344900105,2391.7619892947955,951,0.0,baseline_9_final
141.632026706258,34.16638827135315,2004.4517672491443,1080.8881807507305,5551,0.0,baseline_9_final
840.644727343616,2415.6504238697307,4023.093415841584,10929.009667095374,1010,0.0,baseline_9_final
333.00607987369835,52.78007678462414,2084.3176331360946,682.9854970308106,1352,0.0,baseline_9_final
336.5773459354808,35.9848424460339,2253.8290100430418,890.1754003444897,697,0.0,baseline_12_final
150.2028742376793,67.58291621708192,2086.6714825174827,5031.287027417453,2860,0.0,baseline_12_final
260.66015926418885,147.7210574683696,2191.7263787878787,823.6728077872189,660,0.0,baseline_12_final
67.47142364982692,27.980884709972784,1562.0162459093035,735.5332624783506,2139,0.0,baseline_12_final
254.5998719139099,43.84164994501589,2008.806144,727.3201438896792,625,0.0,baseline_12_final
293.13296956691164,31.02189855608853,3487.645568783069,16296.898567236913,756,0.0,baseline_12_final
105.08739722145715,38.96266682910253,2072.7655667001004,562.0781674969343,997,0.0,baseline_12_final
251.59001794138254,27.863762707897607,2545.3280505415164,6107.354397076029,831,0.0,baseline_12_final
369.9852581315598,101.11668661269246,2631.412033719705,747.8408632535884,949,0.0,baseline_12_final
289.07690681413163,38.46127954790644,2124.8607906976745,757.263774074335,645,0.0,baseline_12_final
270.1278645962787,59.36223972225282,2032.1385416666667,721.6842199254435,768,0.0,baseline_12_final
49.881327644210295,41.342620781580244,1643.0355162241888,870.9554797074595,678,0.0,baseline_12_final
359.24987593171016,26.595790105314038,4013.1270807453416,18750.758399837636,805,0.0,baseline_12_final
1979.9740977877193,1980.2487448134707,5433.590807560137,4004.103859029836,582,0.0,baseline_12_final
155.28331211204835,97.45000835884689,2064.3600374251496,5234.774640587577,1336,0.0,baseline_12_final
221.36491906880738,40.041540399521274,2379.8358229426435,638.2056843549381,802,0.0,baseline_12_final
252.54199481279667,28.074436414323976,1981.7728230865746,760.3691169017021,797,0.0,baseline_12_final
325.0585018594255,37.825352313714255,2525.5218623481783,597.772552670614,494,0.0,baseline_12_final
98.4605752972775,31.344927990143354,2215.759726821192,1573.7912688321167,1208,0.0,baseline_12_final
249.7628139888291,20.092466343146828,2018.8884601769912,856.2415305044295,565,0.0,baseline_12_final
227.68884548751845,112.25645539874247,2357.1328993055554,4296.32490207337,576,0.0,baseline_12_final
261.7094221455777,27.213090531673064,2181.0155424528302,819.4898004181138,1272,0.0,baseline_12_final
348.49811809194836,36.08551866149246,2610.732678958785,1224.8317906804775,922,0.0,baseline_12_final
178.31436691797973,31.502033144907386,2308.910396975425,557.8241637977851,529,0.0,baseline_12_final
84.40951151743806,33.671618380221254,1946.4723458767014,461.2091119553714,1249,0.0,baseline_12_final
138.2393403545339,28.883549535177412,2228.267333333333,639.8292249541113,705,0.0,baseline_12_final
131.19044346842966,42.86542779508333,1774.5118732394367,781.5118543181455,710,0.0,baseline_12_final
1796.8368698165916,1976.4039418551579,5493.28390960452,4013.4504387513534,885,0.0,baseline_12_final
111.52286451994001,59.67373654864273,2763.038056265985,8075.850739263642,782,0.0,baseline_12_final
274.9392792939836,79.6812705973429,2276.9793239795918,873.5358156250645,784,0.0,baseline_12_final
161.99300726154001,34.71147126354215,2598.717898550725,723.0221242697119,828,0.0,baseline_12_final
361.8391264303795,33.781809857169605,2725.7862621359222,726.0236825702314,824,0.0,baseline_12_final
101.71269934942016,40.72898437199374,2207.8841271989177,743.2702834366441,739,0.0,baseline_12_final
331.8944718574136,190.84334258870516,2141.1334649555774,908.0910660576359,1013,0.0,baseline_12_final
294.6058410580428,52.33593021209214,2068.1204874213836,790.6510651066311,636,0.0,baseline_12_final
330.65638153514595,127.69556630297383,2492.168580010923,822.0616745300845,1831,0.0,baseline_12_final
173.78339445049713,26.264896904966655,1919.6930343300112,829.2113513035708,903,0.0,baseline_12_final
42.70680839584229,30.460521277565682,2005.5501418439717,630.1573419395628,564,0.0,baseline_12_final
204.30485416783227,401.7420983012455,2637.2406613756616,8330.392811558213,756,0.0,baseline_12_final
110.03953766069914,19.5671873451004,2222.7422339181285,917.0367035496354,855,0.0,baseline_12_final
169.99779556033081,31.433860189983488,2175.5342871690427,1010.6296850782269,982,0.0,baseline_12_final
306.85729187382066,33.422784118544534,2231.675705244123,820.3869758961316,1106,0.0,baseline_12_final
301.80147588075096,59.410529795094554,2585.727330016584,655.6153000541693,603,0.0,baseline_12_final
384.4162482974896,34.60998499319953,2281.5123272214387,735.4732711100496,709,0.0,baseline_12_final
49.363332074176064,47.716874209714476,2038.0841696881798,485.449269640732,1379,0.0,baseline_12_final
346.88602199644413,138.53262418210545,2141.2044339622644,761.7140533308587,636,0.0,baseline_12_final
172.18144056985253,61.35168930108285,2610.6036710526314,11808.67981929572,760,0.0,baseline_12_final
221.05220238973175,156.38450914604613,1933.654980793854,764.7812995614353,781,0.0,baseline_12_final
159.89226189309545,33.434875032684964,2266.3584154351397,807.9933558715018,1218,0.0,baseline_12_final
225.5246993466754,70.4892875770012,2297.950106382979,569.5339516923328,846,0.0,baseline_12_final
332.0236818593802,62.67000564354096,2473.84324005891,2973.510942340081,3395,0.0,baseline_3_final
299.2413507637015,54.815601019479175,2613.3565202890495,6215.663524660153,3598,0.0,baseline_3_final
369.5478650743337,50.491336760627675,3072.1650994978613,11734.408033708496,5377,0.0,baseline_3_final
55.99952621609811,86.43772010003649,2013.7127016885554,947.3767922242715,4264,0.0,baseline_3_final
229.28871699629815,35.36866193510903,2018.761254188607,786.4005565143614,4178,0.0,baseline_3_final
240.0712959967188,83.72340546234587,2365.9153828892004,524.0623146744073,3565,0.0,baseline_3_final
175.23137308332943,43.67088119417393,1829.232918753478,731.3770785655418,3594,0.0,baseline_3_final
105.70882771784585,64.90092380094555,1652.4729795034161,777.1301350995348,6001,0.0,baseline_3_final
272.9927910778202,76.24219329694803,2432.7529330114667,731.3924458430705,3314,0.0,baseline_3_final
93.48185773530913,36.58489653188639,2270.2354264170567,8467.821438920895,3846,0.0,baseline_3_final
431.27260343024926,190.86482563131804,2739.7156147959186,855.0396668275472,3920,0.0,baseline_3_final
163.90602899182554,47.889718818872296,2481.2249768329243,7892.85873497809,3669,0.0,baseline_3_final
360.45272829057785,33.07525714197962,2679.565130799605,608.9594058279192,4052,0.0,baseline_3_final
277.9895338971613,73.55437572228011,2406.537275388426,1170.7191860976993,4441,0.0,baseline_3_final
197.09361488594257,45.88890667984944,2341.1688837209304,774.6913581978102,3870,0.0,baseline_3_final
157.85381315741768,68.32351217544827,2230.2170522707797,578.0605138442843,4668,0.0,baseline_3_final
169.5938811877066,32.591724141945434,2376.189791551374,1729.4386355044014,5421,0.0,baseline_3_final
172.99268104082915,57.842954546405785,1805.2634266764924,721.0085548420385,4071,0.0,baseline_3_final
277.7044458889883,109.17836766707777,2881.85817100936,11398.490834328453,3953,0.0,baseline_3_final
238.68496839014185,34.7123785728336,2314.0455435645135,1143.7460950254833,6301,0.0,baseline_3_final
93.73465491421204,37.49235803534377,2040.9801484448633,4460.5132230428735,4244,0.0,baseline_3_final
442.4525401387155,243.76655002288226,2885.256388147357,6186.604978489079,3746,0.0,baseline_3_final
91.28953659432084,42.53045312246398,2111.2850251702694,1062.6907392480084,3377,0.0,baseline_3_final
312.04172435411215,176.33161895468703,2480.4446093153474,822.9392130100678,3929,0.0,baseline_3_final
43.25497130555328,25.76654546234245,1640.3881903323263,760.817704784879,3310,0.0,baseline_3_final
263.8611122694119,39.15983375877674,2715.4830325814537,9388.817911082828,6384,0.0,baseline_3_final
95.43889534262911,53.31289728194143,1959.0113596768085,1325.482776151343,7921,0.0,baseline_3_final
239.57904937894193,40.829045715189636,1959.145808538163,777.6362427733766,3092,0.0,baseline_3_final
42.771643672647194,33.566595814367574,1991.8530341409692,748.6492870936378,3632,0.0,baseline_3_final
328.2351423262801,55.15215532053707,2126.4941744823923,769.5908671651249,5651,0.0,baseline_3_final
336.33685592471267,44.12754830557514,2145.3727847579817,764.0785458959203,4855,0.0,baseline_3_final
953.4040954288314,2650.856719629044,3472.8307474568774,5356.409026807376,4522,0.0,baseline_3_final
119.71008115935345,58.84112421784277,2367.384172220741,9231.14131809642,3751,0.0,baseline_3_final
232.36895971917957,1386.607358886087,2696.954233350542,11183.219718403168,3874,0.0,baseline_3_final
670.7876926487953,1979.2281735979577,3465.6417786885245,10070.25085712411,4880,0.0,baseline_3_final
92.22610259988376,107.40618041814747,2362.080002151463,10097.728110422657,4648,0.0,baseline_3_final
163.464821289499,34.39711908479366,2176.2318562349333,597.9624631579277,4563,0.0,baseline_3_final
119.51095378627734,83.60288943624879,1798.629862012987,806.4212779538017,6160,0.0,baseline_3_final
171.52314257418885,31.214330363758325,2102.1756866197184,2869.847943745005,3408,0.0,baseline_3_final
224.2661040361362,91.05321747289082,2314.6962567324954,922.704444918258,4456,0.0,baseline_3_final
323.39537566406915,31.38371656055306,2482.3883382726503,580.9663420586138,4724,0.0,baseline_3_final
156.91916643419162,75.90622945897296,1793.4646725410812,774.5063222328699,4199,0.0,baseline_3_final
121.21648209376991,40.42957729109628,2282.990453586498,8089.809892457745,3792,0.0,baseline_3_final
162.1105608107096,35.18211562241827,1830.9055107386066,771.1981141480172,3818,0.0,baseline_3_final
118.40512103262044,74.10819559125304,1452.4513138600641,731.4572579351228,42691,0.0,baseline_3_final
141.27850757037777,58.72849751482277,1768.239222936763,810.6719433227178,3732,0.0,baseline_3_final
305.15415903734123,28.083491290507762,3044.1135354037265,10456.491506517954,4025,0.0,baseline_3_final
218.92490320623244,56.568974645039155,2295.802439398161,590.1079117577334,7178,0.0,baseline_3_final
228.27070248256595,254.00468623281506,2356.942575968776,756.6318761501323,3587,0.0,baseline_3_final
198.86851967851018,312.9545449003496,2271.586951147734,832.2994855501507,3398,0.0,baseline_3_final
86.41470617748787,179.61433374594657,1962.4080118890356,2722.2098269661374,1514,0.0,baseline_6_final
72.36478115206388,26.937751836948213,1693.2633022254129,800.1076046999418,2786,0.0,baseline_6_final
360.65717151191194,40.507542263930596,2738.791836514224,6466.094578666679,2777,0.0,baseline_6_final
197.1314128933339,53.809478811297396,2474.6423097552797,961.0469695865569,2983,0.0,baseline_6_final
88.53436540390939,37.41579546320779,2080.8399297541396,521.4812252818706,1993,0.0,baseline_6_final
73.48529789507195,32.77596191529848,1976.8227085590465,5515.935868966542,1846,0.0,baseline_6_final
257.16352380753824,53.330178641912084,2189.643978835979,837.5211643728225,1890,0.0,baseline_6_final
455.49561423941174,190.64537967368776,2753.8314192009543,5238.492175956928,1677,0.0,baseline_6_final
163.77809528553442,34.72616979257979,2254.1898901098903,4705.220844993608,1638,0.0,baseline_6_final
60.53725399139454,51.9434912411474,1618.0413212273013,752.9817427790608,1597,0.0,baseline_6_final
780.9957222231748,2269.7277009359805,3545.8878117258464,7106.169716455778,2422,0.0,baseline_6_final
94.32472262328187,53.4838387231475,1615.64152055473,780.7155156701721,2019,0.0,baseline_6_final
485.40344297624557,43.56658706026863,2954.769477071601,5316.77764506742,2486,0.0,baseline_6_final
100.61365017471566,30.68830556995648,1719.2228907398335,775.5023997602422,2041,0.0,baseline_6_final
313.2887754194898,217.07560693312342,2549.3325901038484,1287.5065266484985,1637,0.0,baseline_6_final
312.76726397156773,112.15907476180682,2445.65525977239,769.2280737805743,2021,0.0,baseline_6_final
94.61132712547595,58.85853556927042,1704.196563202879,792.8740772528967,2223,0.0,baseline_6_final
180.65120344020582,48.131763620631034,2187.3354397254398,849.7396443756767,2331,0.0,baseline_6_final
193.13640043867073,75.71463104106692,2132.8371822742474,4407.442751641629,1196,0.0,baseline_6_final
355.4180172718583,51.81954526308684,2651.4626413881747,589.4857139084462,1556,0.0,baseline_6_final
64.86166187314198,23.910290704211317,2226.2970137179036,8549.29214894225,2843,0.0,baseline_6_final
184.42140231246321,116.77362362024772,1849.7910890104426,771.3886140371961,2011,0.0,baseline_6_final
335.02469923654473,33.39337831736249,2214.0130969937604,761.6937250554281,1763,0.0,baseline_6_final
84.74595968341323,36.748812648190636,2414.320557511737,10705.53699398068,1704,0.0,baseline_6_final
256.1709019344266,68.88630101050835,2377.3296453900707,649.7994627688407,1974,0.0,baseline_6_final
264.77175275429835,325.8371423669114,1999.3617986494783,1009.5197830439697,1629,0.0,baseline_6_final
214.3871880575252,45.66812971497998,1823.054096429886,691.7528407896954,2717,0.0,baseline_6_final
164.82152864217932,29.38923740334204,2439.073703703704,7283.234313547138,1377,0.0,baseline_6_final
324.52048391981793,239.47384357673164,2148.222150537634,899.2532001950282,1860,0.0,baseline_6_final
92.05897539397931,36.212605430088274,1652.578391699092,694.1185699502502,1542,0.0,baseline_6_final
