id,time-taken
148437,887
148473,817
148597,1031
148680,1062
148732,907
148752,890
148803,906
148809,953
148814,1002
148864,1093
148878,891
148891,2427
148953,1265
149009,1421
149020,812
149038,843
149042,828
149084,781
149105,875
149110,781
149192,678
149224,687
149252,753
149265,748
149451,828
149564,732
149615,907
149675,828
149690,859
149773,645
149791,645
150281,1055
150329,724
150397,909
150409,739
150466,828
150474,812
150518,843
150539,62
150733,707
150875,721
151038,844
151087,808
151095,744
151387,726
151456,788
151520,173
151627,1203
151748,2265
151752,937
151756,937
151776,859
151823,828
151874,890
151967,1093
152023,870
152048,844
152093,874
152111,906
152160,984
152189,1302
152202,953
152280,925
152294,765
152328,812
152481,1007
152488,1228
152489,796
152584,1000
152588,890
152648,1312
152690,922
152726,906
152746,953
152840,953
152841,812
152869,859
152878,1000
152922,937
152959,953
153007,740
153030,791
153085,1908
153113,683
153134,684
153150,683
153169,875
153319,780
153393,754
153419,681
153423,687
153442,700
153507,812
153608,1109
153667,781
153718,843
153721,734
153746,828
153754,671
153865,906
153949,796
153975,640
153986,875
154020,718
154026,734
154033,875
154044,796
154095,828
154118,796
154179,765
154186,812
154213,796
154244,109
154254,812
154440,921
154521,2171
154536,890
154540,937
154586,896
154608,828
154618,1187
154718,984
154721,875
154728,913
154808,2062
154818,906
154855,968
154876,2203
154903,937
154930,2218
154945,2921
154957,921
155024,2501
155073,2078
155151,2346
155209,937
155270,1064
155310,2361
155423,968
155453,2046
155492,812
155549,921
155555,5406
155626,2093
155631,890
155753,2203
155816,2265
155819,3269
155999,859
156011,828
156012,1203
156013,890
156080,774
156187,953
156250,781
156265,984
156311,734
156339,875
156402,1001
156482,747
156532,803
156609,812
156620,747
156636,765
156693,954
156796,781
156974,828
157018,891
157102,1094
157103,844
157104,828
157107,750
157108,1079
157111,1235
157112,1329
157113,1344
157119,844
157132,1157
157276,812
157298,796
157359,875
157378,750
157403,812
157476,906
157499,750
157529,812
157530,843
157555,796
157632,828
157636,812
157686,843
157735,890
157762,796
157769,781
157850,796
157893,812
157984,833
158023,1047
158056,954
158132,1019
158153,968
158183,797
158187,703
158210,765
158224,812
158244,890
158254,843
158375,765
158413,859
158417,921
158438,953
158451,1047
158461,844
158466,1125
158661,908
158712,859
158717,2204
158726,984
158738,926
158788,879
158842,1093
158863,968
158873,843
158893,1328
158976,906
158994,875
159066,796
159154,953
159187,984
159196,890
159240,890
159247,984
159285,843
159372,1015
159388,796
159440,906
159450,875
159531,668
159568,698
159581,703
159631,921
159753,781
159765,686
159827,779
159845,875
159854,1593
159981,1390
159995,2421
160046,661
160087,770
160168,683
160198,788
160328,726
160351,916
160366,728
160372,783
160395,843
160548,124
160550,890
160608,828
160675,1182
160710,734
160748,109
160778,1203
160839,921
160866,906
160939,1437
161004,1000
161017,875
161029,984
161694,1000
161718,375
161735,1000
161781,1000
161838,1437
161845,1203
161849,1000
161934,984
161982,984
161989,859
162004,1000
162008,694
162027,671
162104,755
162147,809
162215,757
162237,963
162294,839
162314,730
162469,777
162502,843
162503,812
162506,828
162536,781
162550,1610
162589,1265
162590,859
162642,890
162649,828
162711,921
162753,875
162770,921
162832,828
162888,921
162901,1718
162909,1328
162910,1171
162926,875
162929,1062
163019,968
163061,907
163065,1209
163082,1428
163098,968
163249,859
163272,796
163289,843
163304,781
163344,984
163348,908
163349,953
163365,1093
163388,859
163453,843
163467,812
163475,1062
163507,1156
163531,921
163538,906
163579,968
163585,971
163618,2601
163628,2335
163666,940
163728,2428
163760,968
163857,1453
163859,1109
163881,1109
163884,1062
163934,1328
163974,859
163975,1078
163988,906
163999,953
164047,984
164055,1016
164222,2260
164267,1000
164269,1064
164314,140
164341,1546
164379,1031
164383,984
164407,1194
164441,988
164467,139
164501,1542
164539,1406
164576,765
164602,1140
164604,1171
164630,1094
164659,812
164690,741
164783,726
164962,872
164966,786
165021,1391
165049,859
165055,828
165116,984
165118,953
165126,828
165218,1031
165350,843
165359,875
165366,1156
165431,919
165468,1281
165471,1297
165472,906
165492,743
165493,1093
165495,1078
165523,891
165620,921
165677,906
165726,875
165737,875
165761,796
165771,765
165790,765
165875,796
165941,796
165978,729
166127,953
166157,796
166204,843
166327,776
166361,656
166389,715
166444,755
166466,1046
166522,859
166564,796
166671,750
166679,796
166685,984
166769,891
166781,859
166790,843
166940,982
166980,741
167027,878
167035,683
167207,1438
167257,900
167266,740
167328,794
167361,741
167407,809
167458,921
167513,953
167565,1802
167598,784
167606,795
167668,812
167718,1015
167846,843
167858,796
167959,1484
167989,953
168003,859
168370,953
168399,1171
168402,968
168404,1140
168435,875
168586,1064
168598,1366
168619,755
168624,742
168629,748
168631,677
168634,899
168651,842
168716,776
168726,698
168767,832
168796,718
168808,765
168859,992
168874,1031
168927,767
168944,892
168959,766
168983,140
169001,859
169009,750
169151,758
169225,765
169243,687
169254,735
169328,843
169342,1109
169398,1109
169462,921
169474,937
169640,2156
169661,874
169717,1031
169779,818
169804,812
169966,717
170005,740
170024,680
170032,1261
170078,714
170108,814
170111,784
170185,890
170211,812
170215,828
170232,828
170253,828
170269,875
170283,843
170314,750
170354,796
170366,812
170400,1000
170406,765
170427,781
170452,781
170456,828
170479,890
170634,937
170688,812
170805,906
170858,859
170884,1140
170887,1156
170950,921
170966,796
170971,828
170996,984
171006,812
171010,1250
171019,1062
171052,1453
171063,1203
171146,968
171194,968
171244,1000
171259,1015
171287,968
171359,984
171376,875
171386,968
171401,843
171402,875
171413,875
171426,1062
171472,843
171476,859
171485,875
171603,968
171695,860
171702,985
171706,959
171707,953
171717,876
171777,797
171828,828
171887,878
171892,828
171992,906
172004,1093
172024,953
172039,1196
172040,1171
172052,859
172120,907
172139,922
172251,906
172265,877
172297,987
172343,835
172372,859
172381,938
172387,829
172422,796
172435,796
172479,700
172485,694
172487,678
172542,656
172575,683
172631,677
172760,730
172878,875
172879,765
172898,671
172946,796
173065,3015
173164,845
173218,1000
173309,750
173323,781
173588,812
173609,812
173613,828
173625,781
173756,1109
173810,801
173813,753
173916,796
173977,843
174002,796
174048,875
174051,1140
174092,1206
174095,1078
174185,1087
174201,731
174202,688
174229,707
174377,802
174385,683
174391,775
174394,706
174398,838
174487,780
174539,747
174638,891
174676,1181
174681,1313
174759,921
174826,812
174861,875
174872,1093
174925,703
174972,953
175011,828
175031,921
175050,834
175137,778
175452,968
175454,875
175495,1020
175559,1140
175602,1078
175707,953
176010,968
176039,906
176041,957
176054,890
176059,1109
176132,1000
176168,747
176303,890
176319,812
176331,797
176401,909
176461,797
176488,878
176571,970
176576,895
176578,921
176582,953
176623,1265
176649,969
176667,843
176692,829
176703,921
176713,874
176735,781
176744,812
176751,921
176768,1109
176789,859
176815,875
176844,828
176863,859
176894,703
176925,859
176927,1562
176938,921
177022,2093
177063,2125
177085,4968
177117,921
177146,906
177151,937
177212,859
177239,1062
177247,1296
177271,1006
177290,1062
177312,953
177377,1046
177429,1000
177465,890
177488,1140
177523,906
177540,906
177590,851
177650,797
177786,890
177830,843
177875,890
177949,765
177983,796
178011,1000
178019,796
178032,828
178050,713
178054,683
178114,682
178235,978
178256,783
178263,738
178296,769
178312,724
178324,828
178334,750
178493,171
178497,921
178556,921
178588,787
178705,671
178711,859
178730,140
178732,453
178752,828
178769,1406
178827,653
178874,679
178881,674
179020,739
179032,781
179191,718
179250,796
179340,828
179374,875
179382,875
179424,859
179462,843
179547,843
179593,890
179594,1218
179605,875
179611,953
179617,968
179673,781
179695,843
179707,843
179786,830
179795,1105
179873,618
179883,683
179952,696
180118,853
180119,129
180129,722
180132,780
180182,816
180191,828
180201,828
180217,859
180227,812
180373,1033
180392,736
180902,734
180944,735
181058,828
181074,968
181118,843
181195,796
181207,694
181255,661
181312,715
181368,798
181397,847
181404,845
181427,752
181439,684
181442,1984
181494,859
181569,1031
181630,1000
181631,828
181654,890
181734,875
181766,1125
181799,843
181854,828
181862,875
182985,953
182987,828
183100,937
183107,1207
183132,2578
183144,875
183161,968
183181,1409
183187,969
183291,973
183333,861
183350,906
183407,860
183430,1015
183454,906
183527,875
183567,1265
183607,1524
183656,968
183690,1125
183782,1015
183911,1140
183917,828
183970,859
183976,953
184086,906
184156,1552
184173,1546
184182,1297
184198,933
184227,1187
184341,779
184390,934
184397,984
184423,922
184442,906
184453,921
184511,844
184525,782
184588,782
184780,842
184935,1000
184950,837
185019,859
185042,937
185113,875
185175,1046
185262,1015
185277,999
185292,984
185347,1078
185360,875
185362,500
185410,1578
185423,953
185526,781
185535,937
185536,890
185572,843
185588,937
185639,1031
185643,921
185661,937
185717,2031
185747,843
185784,1140
185795,925
185831,938
186017,1140
186048,796
186088,1140
186105,1109
186109,796
186115,1046
186123,1093
186126,796
186127,828
186169,729
186216,122
186233,739
186303,994
186454,796
186543,775
186587,745
186599,778
186620,757
186643,693
186663,875
186731,937
186739,906
186779,697
186815,786
187032,765
187164,671
187324,681
187338,111
187342,785
187399,748
187601,713
187611,672
187648,671
187650,862
187652,725
187699,1266
187732,798
187815,1375
187822,968
187853,828
187879,890
187880,843
187944,820
187999,938
188067,843
188095,906
188124,953
188181,890
188264,859
188276,875
188285,921
188332,1156
188427,1671
188441,812
188489,843
188494,890
188497,859
188498,812
188543,109
188574,796
188587,921
188618,724
188683,890
188794,906
188829,953
188837,812
188855,812
188877,906
188910,843
188946,1156
189135,812
189173,890
189228,937
189305,843
189500,968
189502,890
189507,843
189613,1031
189634,843
189636,828
189660,1046
189725,906
189834,1734
189891,906
189903,859
189929,856
189940,713
189982,921
190027,1015
190142,859
190156,828
190174,750
190267,734
190295,6940
190335,781
190340,1031
190406,910
190407,883
190417,1718
190423,984
190434,1046
190438,984
190503,921
190537,875
190558,406
190585,906
190607,953
190675,2241
190691,876
190794,954
190844,956
190876,763
190885,925
190915,755
190927,752
190929,756
191039,917
191146,716
191194,692
191262,1531
191351,875
191419,750
191429,1140
191491,760
191605,735
191609,752
191723,812
191757,906
191771,890
191789,984
191842,796
191845,796
191862,734
191900,828
191910,781
191949,675
191961,1034
192054,1145
192114,662
192252,781
192264,906
192271,1046
192276,828
192287,860
192300,796
192439,690
192505,677
192523,795
192586,720
192588,776
192614,959
192622,937
192648,936
192700,791
192742,968
192884,836
192890,770
192992,798
193040,122
193053,854
193066,990
193104,758
193197,702
193222,765
193229,810
193248,898
193276,753
193283,811
